,,This data is licensed with a CC BY-SA 4.0 license as per DOAJ's Terms and conditions of use,
A change log showing journals withdrawn from DOAJ from 1st February 2024,,,
A journal may be withdrawn from DOAJ for the following reasons:,,,
Journal is no longer Open Access; Inactive (has not published in the last calendar year); Has not published enough articles this calendar year; Ceased publishing; Website URL no longer works; Journal not adhering to Best practice; Changed publisher but hasn't supplied new URLs/site,,,
This document is a change log. It records an event in time and may not reflect the current status of a journal. A journal title may appear on both sheets and more than once.,,,
[Journals withdrawn between March 2014 and January 2024],,,
Journal Title,ISSN,Date Removed (dd/mm/yyyy),Reason
,,,
,,,
,,,
Current Chemistry Letters,1927-730X,20-December-2024,Journal not adhering to best practice
International Journal of Industrial Engineering Computations,1923-2934,20-December-2024,Journal not adhering to best practice
Cardiovascular Medicine,1662-629X,19-December-2024,Ceased publishing
Acta Innovations,2300-5599,18-December-2024,Journal not adhering to best practice
"Journal of Advocacy, Research and Education",2410-4981,18-December-2024,Journal not adhering to best practice
Alphanumeric Journal,2148-2225,17-December-2024,Website URL no longer works
Zeszyty Naukowe Szkoły Głównej Gospodarstwa Wiejskiego w Warszawie. Problemy Rolnictwa Światowego,2544-0659,16-December-2024,Inactive (has not published in the last calendar year)
Estudios del Desarrollo Social: Cuba y América Latina,2308-0132,16-December-2024,Website URL no longer works
Āmūzish va Yādgīrī,2345-6531,16-December-2024,Journal not adhering to best practice
En Letra,2362-2148,16-December-2024,Website URL no longer works
Periferia,1984-9540,16-December-2024,Journal not adhering to best practice
Razón y Palabra,1605-4806,15-December-2024,Journal not adhering to best practice
Artnodes,1695-5951,15-December-2024,Website URL no longer works
International Journal of Curriculum and Instruction,1562-0506,14-December-2024,Website URL no longer works
Jurnal Hukum & Pembangunan,2503-1465,14-December-2024,Website URL no longer works
Revista de Estudios Socioeducativos,2341-3255,13-December-2024,Journal not adhering to best practice
Revista Estilos de Aprendizaje,1988-8996,13-December-2024,Journal not adhering to best practice
Camera Separatoria,2083-6392,10-December-2024,Inactive (has not published in the last calendar year)
"Journal of Civil Engineering, Environment and Architecture",2300-8903,10-December-2024,Inactive (has not published in the last calendar year)
International Econometric Review,1308-8815,10-December-2024,Journal not adhering to best practice
جرنل آف ریلیجیئس سٹڈیز,2663-0206,10-December-2024,Journal not adhering to best practice
Itamar,2386-8260,9-December-2024,Journal not adhering to best practice
Ege Tıp Dergisi,2147-6500,9-December-2024,Journal not adhering to best practice
Campos,1519-5538,8-December-2024,Journal not adhering to best practice
Indonesian Journal of Forestry Research,2406-8195,6-December-2024,Website URL no longer works
Journal of Agriculture and Natural Resources,2661-6289,4-December-2024,Website URL no longer works
"Revista de Investigación, Formación y Desarrollo",1390-9681,4-December-2024,Journal not adhering to best practice
Institute of Eastern Europe and Central Asia,2328-8280,4-December-2024,Journal not adhering to best practice
ENT Updates,2149-6498,3-December-2024,Journal not adhering to best practice
Science and Technology Indonesia,2580-4391,3-December-2024,Journal not adhering to best practice
Bioma ,2549-9890,3-December-2024,Journal not adhering to best practice
Jurnal Ners dan Kebidanan,2548-3811,3-December-2024,Journal not adhering to best practice
Revista Dynamis,1982-4866,2-December-2024,Website URL no longer works
Управління розвитком,2663-2365,2-December-2024,Journal not adhering to best practice
Соціум. Документ. Комунікація,2524-1060,2-December-2024,Journal not adhering to best practice
Interdisciplinary Cultural and Humanities Review,2786-7129,2-December-2024,Journal not adhering to best practice
Товарознавчий вісник,3041-1432,2-December-2024,Journal not adhering to best practice
Ukrainian Journal of Forest and Wood Science,2664-4460,2-December-2024,Journal not adhering to best practice
Зовнішні справи,2663-2683,2-December-2024,Journal not adhering to best practice
Економіка розвитку,2304-6155,2-December-2024,Journal not adhering to best practice
Економіка АПК,2413-2322,2-December-2024,Journal not adhering to best practice
Соціально-правові студії,2617-4170,2-December-2024,Journal not adhering to best practice
Науковий вісник Національної академії внутрішніх справ,2786-7382,2-December-2024,Journal not adhering to best practice
Стратегии бизнеса,2311-7184,1-December-2024,Ceased publishing
Наука и научная информация,2658-3143,1-December-2024,Ceased publishing
Научный вестник Южного института менеджмента,2305-3100,1-December-2024,Changed publisher but hasn't supplied new URLs/site
Issues in Social and Environmental Accounting,2460-6081,30-November-2024,Website URL no longer works
Jurnal Infotel,2460-0997,30-November-2024,Website URL no longer works
Biomedicine & Pharmacotherapy,1950-6007,26-November-2024,Journal not adhering to best practice
Complex Systems Informatics and Modeling Quarterly,2255-9922,27-November-2024,Website URL no longer works
Privredna Kretanja i Ekonomska Politika,1847-7860,25-November-2024,Ceased publishing
The Journal of Altmetrics,2577-5685,22-November-2024,Ceased publishing
Scholarly Assessment Reports,2689-5870,22-November-2024,Ceased publishing
Open Health Data,2054-7102,22-November-2024,Ceased publishing
Materials,1996-1944,22-November-2024,Journal not adhering to best practice
Polymers,2073-4360,22-November-2024,Journal not adhering to best practice
Water,2073-4441,22-November-2024,Journal not adhering to best practice
Revista de la Universidad del Zulia,2665-0428,21-November-2024,Journal not adhering to best practice
"Journal of Nepal Health Research Council
",1999-6217,20-November-2024,Journal not adhering to best practice
New Trends in Qualitative Research,2184-7770,20-November-2024,Journal not adhering to best practice
Carbon Research,2731-6696,20-November-2024,Journal not adhering to best practice
Frontiers in Health Informatics,2676-7104,20-November-2024,Journal not adhering to best practice
Memorabilia: Boletín de Literatura Sapiencial Medieval,1579-7341,18-November-2024,Journal not adhering to best practice
Luz,1814-151X,17-November-2024,Website URL no longer works
Research and Innovation in Language Learning,2615-4137,17-November-2024,Website URL no longer works
Edusol,1729-8091,17-November-2024,Website URL no longer works
Journal of Health and Social Sciences,2499-2240,16-November-2024,Journal not adhering to best practice
Jurnal Mudarrisuna: Media Kajian Pendidikan Agama Islam,2460-0733,13-November-2024,Journal not adhering to best practice
Ankara Üniversitesi Sosyal Bilimler Dergisi,2148-3434,13-November-2024,Website URL no longer works
Entelekya Logico-Metaphysical Review,2602-3466,12-November-2024,Journal not adhering to best practice
Revista de la Secretaría del Tribunal Permanente de Revisión,2307-5163,12-November-2024,Journal not adhering to best practice
Journal of Cutaneous and Aesthetic Surgery,0974-5157,11-November-2024,Deactivated by current publisher
"Машины и установки: проектирование, разработка и эксплуатация",2412-592X,10-November-2024,Journal not adhering to best practice
Przegląd Spawalnictwa,2449-7959,10-November-2024,Website URL no longer works
Yeni Üroloji Dergisi,2687-1955,7-November-2024,Website URL no longer works
Aèrokosmičeskij Naučnyj Žurnal,2413-0982,6-November-2024,Ceased publishing
Nauka i Obrazovanie,1994-0408,5-November-2024,Ceased publishing
Jurnal Lentera,2540-7767,5-November-2024,Journal not adhering to best practice
Klinik Psikoloji Dergisi,2602-4438,5-November-2024,Journal not adhering to best practice
"Sustainability, Agri, Food and Environmental Research",0719-3726,5-November-2024,Ceased
Biota Amazônia,2179-5746,5-November-2024,Website URL no longer works
Mütefekkir,2148-8134,4-November-2024,Journal not adhering to best practice
Revista CS,2665-4814,4-November-2024,Journal not adhering to best practice
Revista Internacional de Principios y Prácticas del Diseño,2641-4406,31-October-2024,Journal not adhering to best practice
Revista de Marketing y Publicidad,2792-405X,31-October-2024,Journal not adhering to best practice
Cuadernos.info,0719-367X,31-October-2024,Journal not adhering to best practice
Tadulako Law Review,2527-2985,30-October-2024,Website URL no longer works
Traduction et Langues,1112-3974,30-October-2024,Journal not adhering to best practice
"Ciencia, Técnica y Mainstreaming Social",2530-7924,30-October-2024,Journal not adhering to best practice
Millah: Journal of Religious Studies,2527-922X,30-October-2024,Journal not adhering to best practice
Etnosia,2548-9747,29-October-2024,Journal not adhering to best practice
Equilibrium. Quarterly Journal of Economics and Economic Policy,2353-3293,28-October-2024,Website URL no longer works
"Proyecto, Progreso, Arquitectura",2173-1616,28-October-2024,Journal not adhering to best practice
Gender Forum - An Internet Journal for Gender Studies,1613-1878,28-October-2024,Website URL no longer works
Revista Criminalidad,2256-5531,28-October-2024,Journal not adhering to best practice
Journal of Human Sport and Exercise,1988-5202,28-October-2024,Journal not adhering to best practice
International Journal of Molecular Sciences,1422-0067,23-October-2024,Journal not adhering to best practice
Indonesian Community Journal,2809-2031,23-October-2024,Journal not adhering to best practice
Sawala: Jurnal Administrasi Negara,2598-4039,23-October-2024,Journal not adhering to best practice
Waste Technology ,2338-6207,23-October-2024,Journal not adhering to best practice
Journal of Composites Science,2504-477X,21-October-2024,Journal not adhering to best practice
Healthcare,2227-9032,21-October-2024,Journal not adhering to best practice
Environments,2076-3298,21-October-2024,Journal not adhering to best practice
Climate,2225-1154,21-October-2024,Journal not adhering to best practice
Forests,1999-4907,21-October-2024,Journal not adhering to best practice
Nutrients,2072-6643,21-October-2024,Journal not adhering to best practice
Minerals,2075-163X,21-October-2024,Journal not adhering to best practice
Catalysts,2073-4344,21-October-2024,Journal not adhering to best practice
Современные технологии управления,2226-9339,17-October-2024,Journal not adhering to best practice
International Cardiovascular Forum Journal ,2409-3424,16-October-2024,Journal not adhering to best practice
Literatura e Autoritarismo,1679-849X,15-October-2024,Journal not adhering to best practice
Cuizine : the Journal of Canadian Food Cultures,1918-5480,12-October-2024,Website URL no longer works
Jurnal Endurance,2477-6521,12-October-2024,Website URL no longer works
Tushuguanxue yu Zixun Kexue,2224-1574,12-October-2024,Ceased publishing
Dinamika Penelitian: Media Komunikasi Penelitian Sosial Keagamaan,1412-2669,11-October-2024,Website URL no longer works
La Ciencia al Servicio de la Salud y Nutrición,1390-874X,11-October-2024,Journal not adhering to best practice
Anuário Antropológico,0102-4302,11-October-2024,Journal not adhering to best practice
Revista de Iniciação Científica e Extensão,2595-4261,10-October-2024,Journal not adhering to best practice
Southwest Journal of Pulmonary and Critical Care,2160-6773,10-October-2024,Journal not adhering to best practice
Educational Challenges,2709-7986,8-October-2024,Journal not adhering to best practice
IJEMS (Indonesian Journal of Environmental Management and Sustainability),2598-6279,7-October-2024,Journal not adhering to best practice
African Journal of Biological Sciences,2663-2187,4-October-2024,Journal not adhering to best practice
International Review,2560-3353,3-October-2024,Journal not adhering to best practice
International Education Trend Issue,2963-0878,3-October-2024,Journal not adhering to best practice
"International Journal of Business, Law, and Education",2747-139X,3-October-2024,Journal not adhering to best practice
European Journal of Privacy Law & Technologies,2704-8012,2-October-2024,Journal not adhering to best practice
World Nutrition Journal,2580-7013,2-October-2024,Journal not adhering to best practice
G-Tech,2623-064X,2-October-2024,Journal not adhering to Best practice
Indonesian Journal of Educational Development,2722-3671,1-October-2024,Journal not adhering to Best practice
Archive: Jurnal Pengabdian Kepada Masyarakat,2809-7246,1-October-2024,Website URL no longer works
Jurnal Evaluasi Pendidikan,2086-7425,2-October-2024,Journal not adhering to Best practice
Issues in Language Studies ,2180-2726,1-October-2024,Journal not adhering to Best practice
Diversitates,1984-5073,30-September-2024,Ceased publishing
مدیریت منابع انسانی در ورزش,2383-1502,28-September-2024,Journal not adhering to Best practice
Diagnostic Pathology,2364-4893,28-September-2024,Ceased publishing
Advances in Mathematical Finance and Applications,2645-4610,28-September-2024,Journal not adhering to Best practice
Romantik,2246-2945,28-September-2024,Ceased publishing
Педагогическая перспектива,2782-2559,27-September-2024,Journal not adhering to Best practice
Сибирские исследования,2658-7181,26-September-2024,Ceased publishing
ConCiencia EPG,2517-9896,26-September-2024,Journal not adhering to Best practice
Kalpana,1390-5775,26-September-2024,Journal not adhering to Best practice
Diritto Penale Contemporaneo,2039-1676,25-September-2024,Ceased publishing
Figure,2283-9348,25-September-2024,Ceased publishing
Advances in Technology Innovation,2518-2994,25-September-2024,Journal not adhering to Best practice
International Journal of Engineering and Technology Innovation,2226-809X,25-September-2024,Journal not adhering to Best practice
Proceedings of Engineering and Technology Innovation,2518-833X,25-September-2024,Journal not adhering to Best practice
Journal of Contemporary Clinical Practice,2457-7200,25-September-2024,Inactive (has not published in the last calendar year)
Revista Estomatologâia,2248-7220,25-September-2024,Journal not adhering to Best practice
ConCienciaSocial,2591-5339,25-September-2024,Journal not adhering to Best practice
Giornale di Storia,2036-4938,23-September-2024,Journal not adhering to Best practice
BRaS Blog,2701-4924,23-September-2024,Ceased publishing
Journal of Pedagogical Sociology and Psychology ,2687-3788,23-September-2024,Journal not adhering to Best practice
Taiwan Journal of Linguistics ,1994-2559,23-September-2024,Journal not adhering to Best practice
Diritto Penale e Uomo,2704-6516,22-September-2024,"Journal not adhering to Best practice, Inactive"
OncoTargets and Therapy,1178-6930,20-September-2024,Journal not adhering to Best practice
Journal of Advanced Veterinary Research,2090-6277,20-September-2024,Journal not adhering to Best practice
Jounal of Negative and No Positive Results,2529-850X,20-September-2024,Journal not adhering to Best practice
Revista Madrileña de Salud Pública,2659-9716,20-September-2024,Website URL no longer works
Millennium DIPr,2444-3220,20-September-2024,Journal not adhering to Best practice
Arqueología Iberoamericana,1989-4104,20-September-2024,Journal not adhering to Best practice
ZooNotes,1313-9916,20-September-2024,Journal not adhering to Best practice
"Journal of Nepal Medical Association
",1815-672X,19-September-2024,Journal not adhering to Best practice
Journal not adhering to Best practice,2444-3220,19-September-2024,Journal not adhering to Best practice
Annali di Botanica,0365-0812,19-September-2024,Journal not adhering to Best practice
Global Business and Finance Review ,2384-1648,19-September-2024,Journal not adhering to Best practice
Educenter,2827-7988,18-September-2024,Journal not adhering to Best practice
Jurnal Kejuruteraan,2289-7526,18-September-2024,Journal not adhering to Best practice
Гепатология и гастроэнтерология,2616-5546,17-September-2024,Journal not adhering to Best practice
Journal of Multidisciplinary Applied Natural Science,2774-3047,17-September-2024,Journal not adhering to Best practice
U Karst,2581-0855,17-September-2024,Journal not adhering to Best practice
Agro Bali: Agricultural Journal,2655-853X,17-September-2024,Journal not adhering to Best practice
Journal of Culture and Values in Education,2590-342X,17-September-2024,Journal not adhering to Best practice
Journal of Curriculum Studies Research,2690-2788,17-September-2024,Journal not adhering to Best practice
Research in Educational Policy and Management,2691-0667,17-September-2024,Journal not adhering to Best practice
Research in Social Sciences and Technology,2468-6891,17-September-2024,Journal not adhering to Best practice
Traektoriâ Nauki,2413-9009,13-September-2024,Journal not adhering to Best practice
UPGTO,2007-977X,13-September-2024,Journal not adhering to Best practice
Entorno,2071-8748,13-September-2024,Journal not adhering to Best practice
Genes,2073-4425,12-September-2024,Journal not adhering to Best practice
Revista Conrado,1990-8644,12-September-2024,Journal not adhering to Best practice
Gláuks Online ,2318-7131,11-September-2024,Website URL no longer works
Bioscience Reports ,1573-4935,9-September-2024,Journal not adhering to Best practice
Saudi Journal of Biological Sciences,1319-562X,8-September-2024,Ceased publishing
Cancers,2072-6694,6-September-2024,Journal not adhering to Best practice
Journal of Clinical Medicine,2077-0383,6-September-2024,Journal not adhering to Best practice
Food Science & Nutrition,2048-7177,6-September-2024,Journal not adhering to Best practice
Iranian Journal of Catalysis ,2252-0236,6-September-2024,Journal not adhering to Best practice
Estudios Artísticos,2500-9311,6-September-2024,Journal not adhering to Best practice
Sovremennoe Stroitelʹstvo i Arhitektura,2411-3581,5-September-2024,Journal not adhering to Best practice
Avtomatizaciâ i Upravlenie v Tehničeskih Sistemah,2306-1561,5-September-2024,Ceased publishing
Revista Inclusiones,0719-4706,4-September-2024,Journal not adhering to Best practice
El Jardín de los Poetas,2469-2131,3-September-2024,Journal not adhering to Best practice
Revista Derechos en Acción,2525-1686,3-September-2024,Journal not adhering to Best practice
"Brand Research in Accounting, Negociation and Distribution",2067-8177,3-September-2024,Journal not adhering to Best practice
Brain: Broad Research in Artificial Intelligence and Neuroscience,2067-3957,3-September-2024,Journal not adhering to Best practice
Sensors & Transducers,2306-8515,3-September-2024,Journal not adhering to Best practice
Παρεκβολαί,2241-0228,2-September-2024,Journal not adhering to Best practice
Politeia,2566-2805,2-September-2024,Inactive
Current Trends in Natural Sciences,2284-953X,2-September-2024,Journal not adhering to Best practice
Balneo Research Journal,2069-7619,2-September-2024,Journal not adhering to Best practice
Evropejskij Issledovatelʹ,2219-8229,1-September-2024,Journal not adhering to Best practice
Revista Litteris,1983-7429,1-September-2024,Website URL no longer works
Jurnal Keamanan Nasional,2579-7727,1-September-2024,Journal not adhering to Best practice
European Cooperation,2449-7320,30-August-2024,Inactive
Ecologica Montenegrina,2336-9744,30-August-2024,Website URL no longer works
"Akademos: Revista de Ştiinţă, Inovare, Cultură şi Artă",1857-0461,30-August-2024,Journal not adhering to Best practice
Interdisciplinary Description of Complex Systems,1334-4676,29-August-2024,Journal not adhering to Best practice
Journal of Cellular and Molecular Anesthesia,2476-5120,29-August-2024,Journal not adhering to Best practice
روانشناسی زن,2783-333X,29-August-2024,Journal not adhering to Best practice
سنجش و پژوهش در مشاوره کاربردی,2821-2738,29-August-2024,Journal not adhering to Best practice
مطالعات روانشناختی نوجوان و جوان,2821-2525,29-August-2024,Journal not adhering to Best practice
Geoscience Frontiers,2588-9192,28-August-2024,Journal not adhering to Best practice
Majallah-i ̒Ilmī-i Dānishgāh-i ̒Ulūm-i Pizishkī-i Simnān,1608-7046,28-August-2024,Journal not adhering to Best practice
"Engineering, Technology & Applied Science Research",1792-8036,27-August-2024,Journal not adhering to Best practice
International Journal of Business & Economic Development,2051-8498,27-August-2024,Journal not adhering to Best practice
სამართალი და მსოფლიო,2587-5043,26-August-2024,Journal not adhering to Best practice
Revista de Administração da UFSM,1983-4659,25-August-2024,Journal not adhering to Best practice
Revista Geotemas,2236-255X,25-August-2024,Journal not adhering to Best practice
Can Tho University Journal of Science,2815-5602,23-August-2024,Journal not adhering to Best practice
Small Animal Advances,2821-2363,22-August-2024,Journal not adhering to Best practice
Journal Evaluation in Education,2716-1595,22-August-2024,Journal not adhering to Best practice
Integrated Science Education Journal,2716-1609,22-August-2024,Journal not adhering to Best practice
Schrödinger,2716-1587,22-August-2024,Journal not adhering to Best practice
Судебная Медицина,2411-8729,21-August-2024,Journal is no longer Open Access
International Journal of Motor Control and Learning,2676-3451,21-August-2024,Website URL no longer works
Journal of Education Culture and Society,2081-1640,21-August-2024,Journal not adhering to Best practice
iRASD Journal of Computer Science and Information Technology,2791-0628,19-August-2024,Inactive (has not published after 2021)
International Journal of Social Sciences and Economic Review,2706-9346,19-August-2024,Journal not adhering to Best practice
Journal of Personalized Medicine,2075-4426,14-August-2024,Journal not adhering to Best practice
Visión Electrónica,2248-4728,14-August-2024,Journal not adhering to Best practice
Karib,2387-6743,13-August-2024,Ceased publishing
South Eastern European Journal of Public Health,2197-5248,13-August-2024,Journal not adhering to Best practice
Metallurgical & Materials Engineering,2812-9105,13-August-2024,Journal not adhering to Best practice
Journal of International Crisis and Risk Communication Research,2576-0025,13-August-2024,Journal not adhering to Best practice
Green and Low-Carbon Economy,2972-3787,12-August-2024,Journal not adhering to Best practice
Eduslamic,2988-6686,12-August-2024,Journal not adhering to Best practice
Desenvolvimento em Questão,1678-4855,11-August-2024,Journal not adhering to Best practice
Revista Brasileira de Engenharia de Biossistemas,1981-7061,11-August-2024,Journal not adhering to Best practice
Revista Macambira,2594-4754,11-August-2024,Journal not adhering to Best practice
Advances in the Theory of Nonlinear Analysis and its Applications,2587-2648,8-August-2024,Website URL no longer works
Uluslararası Sosyal Bilimler Dergisi,2564-6486,8-August-2024,Website URL no longer works
Tavukçuluk Araştırma Dergisi,1302-3209,8-August-2024,Website URL no longer works
