,,This data is licensed with a CC BY-SA 4.0 license as per DOAJ's Terms and conditions of use,
Erken Çocukluk Çalışmaları Dergisi,2564-7601,8-August-2024,Website URL no longer works
Eksyar: Jurnal Ekonomi Syari'ah dan Bisnis Islam,2407-3709,7-August-2024,Website URL no longer works
International Investment Law Journal,2734-8830,5-August-2024,Journal not adhering to Best practice
Journal of the Medical Sciences,2356-3931,29-July-2024,Journal not adhering to Best practice
Adilla,2620-9535,29-July-2024,Journal not adhering to Best practice
Sasdaya: Gadjah Mada Journal of Humanities,2549-3884,29-July-2024,Journal not adhering to Best practice
EntreLetras,2179-3948,28-July-2024,Journal not adhering to Best practice
School Education Journal PGSD FIP Unimed,2407-4926,27-July-2024,Journal not adhering to Best practice
Bio-Inoved: Jurnal Biologi-Inovasi Pendidikan,2714-9803,27-July-2024,Journal not adhering to Best practice
RISTI,1646-9895,26-July-2024,Journal not adhering to Best practice
"Journal of Human Rights, Culture and Legal System",2807-2812,22-July-2024,Journal not adhering to Best practice
Kaypunku,2410-1923,20-July-2024,Journal not adhering to Best practice
مجلة الميادين الاقتصادية ,2716-8565,19-July-2024,Website URL no longer works
Transdigital,2683-328X,19-July-2024,Journal not adhering to Best practice
Revista Faccea,2539-4703,18-July-2024,Journal not adhering to Best practice
Telematika,2442-4528,17-July-2024,Journal not adhering to Best practice
Revista Mosaicum,1980-4180,17-July-2024,Website URL no longer works
Media Ekonomi,2442-9686,16-July-2024,Website URL no longer works
Indonesian Journal of Sustainability Accounting and Management ,2597-6222,16-July-2024,Website URL no longer works
Sleep Disorders,2090-3553,15-July-2024,Ceased publishing
Vidyottama Sanatana: International Journal of Hindu Science and Religious Studies,2550-0651,15-July-2024,Website URL no longer works
Psychiatry Journal ,2314-4335,15-July-2024,Ceased publishing
BCES Conference Books,2534-8426,15-July-2024,Website URL no longer works
Journal of Sports Medicine,2314-6176,15-July-2024,Ceased publishing
Journal of Addiction,2090-7850,15-July-2024,Ceased publishing
International Journal of Otolaryngology,1687-921X,15-July-2024,Ceased publishing
International Journal of Chronic Diseases,2314-5749,15-July-2024,Ceased publishing
Education Research International,2090-4010,15-July-2024,Ceased publishing
Autism Research and Treatment,2090-1933,15-July-2024,Ceased publishing
Advances in Preventive Medicine,2090-3499,15-July-2024,Ceased publishing
Jurnal Akuntansi dan Bisnis,2580-5444,13-July-2024,Journal not adhering to Best practice
 IJEIS (Indonesian Journal of Electronics and Instrumentation Systems) ,2460-7681,11-July-2024,Journal not adhering to Best practice
Studies in the Maternal,1759-0434,11-July-2024,Inactive (has not published in the last calendar year)
Iberoamerican Journal of Project Management,2346-9161,9-July-2024,Website URL no longer works
Jurnal Kajian Ruang Sosial-Budaya,2597-7326,9-July-2024,Ceased publishing
Pakistan Administrative Review,2521-0203,7-July-2024,Website URL no longer works
Harvard Deusto Business Research,2254-6235,5-July-2024,Website URL no longer works
Jurnal Lisania,2580-1716,2-July-2024,Website URL no longer works
Kesmas: Jurnal Kesehatan Masyarakat Nasional,2460-0601,2-July-2024,Journal not adhering to Best practice
The Nucleus,2306-6539,2-July-2024,Journal not adhering to Best practice
Strategic Public Management Journal,2149-9543,2-July-2024,Journal not adhering to Best practice
مجلة البشائر الاقتصادية,2600-6391,1-July-2024,Ceased publishing
"CEM: Cultura, Espaço & Memória",2182-1097,29-June-2024,Journal not adhering to Best practice
Estima,2595-7007,29-June-2024,Journal not adhering to Best practice
Revista Psicologia e Saúde,2177-093X,29-June-2024,Journal not adhering to Best practice
"Archivos de Criminología, Seguridad Privada y Criminalística",2007-2023,28-June-2024,Website URL no longer works
Rossijskij Vestnik Perinatologii i Pediatrii,2500-2228,28-June-2024,Journal is no longer Open Access
مجلة بحوث الادارة والاقتصاد,2676-184X,27-June-2024,Journal not adhering to Best practice
آفاق للعلوم,2507-7228,27-June-2024,Journal not adhering to Best practice
Lúmina,2619-6174,27-June-2024,Website URL no longer works
Jurnal Kependidikan,2598-4845,25-June-2024,Journal not adhering to Best practice
International Journal of Applied Biology,2580-2119,25-June-2024,Journal not adhering to Best practice
Grand Journal of Urology,2757-7163,25-June-2024,Journal not adhering to Best practice
Human Figurations: Long-term Perspectives on the Human Condition,2166-6644,24-June-2024,Ceased publishing
JIM - Jornal de Investigação Médica,2184-7509,24-June-2024,Journal not adhering to Best practice
J2,2184-3082,24-June-2024,Journal not adhering to Best practice
Herança,2184-3090,24-June-2024,Journal not adhering to Best practice
E3,2183-380X,24-June-2024,Journal not adhering to Best practice
Вестник московского государственного областного университета. Серия: Физика-математика,2310-7251,23-June-2024,Website URL no longer works
Вестник Московского государственного областного университета. Серия: Психологические науки,2310-7235,23-June-2024,Website URL no longer works
Вестник Московского государственного областного университета. Серия: Философские науки,2310-7227,23-June-2024,Website URL no longer works
Вестник Московского государственного областного университета: Серия: Русская филология,2310-7278,23-June-2024,Website URL no longer works
Географическая среда и живые системы,2712-7621,23-June-2024,Website URL no longer works
Вестник Московского государственного областного университета: Серия: Естественные науки,2310-7189,23-June-2024,Website URL no longer works
Avances,1562-3297,23-June-2024,Website URL no longer works
Advances in Scientific and Applied Accounting,1983-8611,23-June-2024,Website URL no longer works
Macrolinguistics,1934-5755,23-June-2024,Website URL no longer works
Türkiye Din Eğitimi Araştırmaları,2636-7807,19-June-2024,Journal not adhering to Best practice
" Journal of the Turkish Chemical Society, Section A: Chemistry",2149-0120,19-June-2024,Journal not adhering to Best practice
International Journal of Professional Business Review,2525-3654,18-June-2024,Journal not adhering to Best practice
Webology,1735-188X,17-June-2024,Journal not adhering to Best practice
مجله شهرسازی و مهندسی,2709-4650,17-June-2024,Inactive (has not published in the last calendar year)
BJ Kines: National Journal of Basic & Applied Sciences,2395-7859,11-June-2024,Journal not adhering to Best practice
Revista Brasileira de Atividade Física e Saúde,1413-3482,8-June-2024,Journal not adhering to Best practice
Социология власти,2074-0492,7-June-2024,Website URL no longer works
Acta Veterinaria Brasilica,1981-5484,7-June-2024,Journal not adhering to Best practice
Investigación Administrativa,2448-7678,4-June-2024,Journal not adhering to Best practice
Türk Turizm Araştırmaları Dergisi,2587-0890,4-June-2024,Journal not adhering to Best practice
Pesquisa Veterinária Brasileira ,1678-5150,3-June-2024,Journal not adhering to Best practice
Persona ,2615-5168,2-June-2024,Journal not adhering to Best practice
J-TIT (Jurnal Teknologi Informasi dan Terapan),2580-2291,2-June-2024,Journal not adhering to Best practice
Journal of Current Biomedical Reports,2717-1906,30-May-2024,Journal not adhering to Best practice
Management and Economics Research Journal,2469-4339,29-May-2024,Journal not adhering to Best practice
Wissen schafft Demokratie,2512-9716,28-May-2024,Website URL no longer works
Ingeniería al Día,2389-7309,28-May-2024,Website URL no longer works
Revista de la Facultad de Ingeniería,0124-7492,28-May-2024,Ceased publishing
Journal of Epileptology,2300-0147,28-May-2024,Website URL no longer works
Australasian Journal of Neuroscience,2208-6781,28-May-2024,Website URL no longer works
International Journal of Orientation & Mobility,1836-0254,28-May-2024,Website URL no longer works
Journal of management sciences,2313-0113,28-May-2024,Journal not adhering to Best practice
The Scottish Journal of Performance,2054-1961,28-May-2024,Website URL no longer works
Cultura Científica,1657-463X,27-May-2024,Ceased publishing
Urología Colombiana,2027-0119,27-May-2024,Ceased publishing
Aporte Santiaguino,2070-836X,27-May-2024,Journal not adhering to Best practice
Revista (Con)textos Linguísticos,1982-291X,27-May-2024,Journal not adhering to Best practice
Bionatura,1390-9347,27-May-2024,Journal not adhering to Best practice
Revista Brasileira de Sociologia,2318-0544,26-May-2024,Website URL no longer works
Educação Matemática em Revista,2317-904X,26-May-2024,Website URL no longer works
Revista Brasileira de Gastronomia,2595-5373,26-May-2024,Website URL no longer works
Revista Com Censo,2359-2494,26-May-2024,Website URL no longer works
Journal of Bioresources and Environmental Sciences,2829-7741,26-May-2024,Journal not adhering to Best practice
Toloo-e-behdasht,2538-1598,24-May-2024,Journal not adhering to Best practice
Tobacco Prevention and Cessation,2459-3087,24-May-2024,Journal not adhering to Best practice
European Journal of Midwifery,2585-2906,24-May-2024,Journal not adhering to Best practice
Pneumon,1791-4914,24-May-2024,Journal not adhering to Best practice
Journal of Dinamika Hukum,2407-6562,24-May-2024,Journal not adhering to Best practice
JISI UMJ: Jurnal Integrasi Sistem Industri,2550-083X,24-May-2024,Journal not adhering to Best practice
Revista Brasileira do Ensino Médio,2595-816X,23-May-2024,Ceased publishing
"Direito, Estado e Sociedade",1982-0879,23-May-2024,Ceased publishing
Perspectivas Online : Exatas e Engenharias,2236-885X,23-May-2024,Website URL no longer works
"InSitu: Revista Científica do Programa de Mestrado Profissional em Projeto, Produção e Gestão do Espaço Urbano",2446-9696,23-May-2024,Ceased publishing
Revista de Letras,0101-8051,23-May-2024,Journal not adhering to Best practice
Revista Chilena de Estudios Medievales,0719-689X,23-May-2024,Website URL no longer works
Revista Nordestina de História do Brasil,2596-0334,23-May-2024,Website URL no longer works
Revista Territorio y Regionalismos,2452-5650,23-May-2024,Journal not adhering to Best practice
Revista Pilquen: Sección Ciencias Sociales,1851-3123,23-May-2024,Journal not adhering to Best practice
Revista de Micro e Pequenas Empresas e Empreendedorismo da Fatec-Osasco,2446-8622,22-May-2024,Website URL no longer works
Atas de Saúde Ambiental,2357-7614,22-May-2024,Ceased publishing
Revista de Direitos e Garantias Fundamentais,2175-6058,22-May-2024,Website URL no longer works
Flora Infeksiyon Hastalıkları ve Klinik Mikrobiyoloji Dergisi,2602-2842,22-May-2024,Journal not adhering to Best practice
Spor Hekimligi Dergisi,2587-1498,22-May-2024,Journal not adhering to Best practice
Mediterranean Marine Science,1791-6763,22-May-2024,Website URL no longer works
Alcance,2411-9970,22-May-2024,Website URL no longer works
Revista del Jardín Botánico Nacional,2410-5546,22-May-2024,Website URL no longer works
MHSalud,1659-097X,22-May-2024,Website URL no longer works
Uluslararası Politik Araştırmalar Dergisi,2149-8539,22-May-2024,Website URL no longer works
Il Pensiero Storico,2531-3983,21-May-2024,Journal is no longer Open Access
Jurnal Ilmiah Agribisnis,2503-4375,20-May-2024,Journal not adhering to Best practice
Journal of International and Global Studies ,2158-0669,20-May-2024,Ceased publishing
Profesi (Profesional Islam): Media Publikasi Penelitian,2548-9933,19-May-2024,Journal not adhering to Best practice
Jurnal Komunikasi,2528-2727,19-May-2024,Journal not adhering to Best practice
Healthy-Mu Journal,2597-3851,19-May-2024,Journal not adhering to Best practice
Journal of Government and Civil Society,2579-440X,19-May-2024,Journal not adhering to Best practice
Mathunesa: Jurnal Ilmiah Matematika,2716-506X,19-May-2024,Journal not adhering to Best practice
Jurnal Pengabdian Dharma Laksana,2621-7147,19-May-2024,Journal not adhering to Best practice
JENIUS (Jurnal Ilmiah Manajemen Sumber Daya Manusia),2598-9502,19-May-2024,Journal not adhering to Best practice
Efektif,2622-9935 ,19-May-2024,Journal not adhering to Best practice
Journal of Applied Computing and Information Technology,2230-4398,17-May-2024,Website URL no longer works
Journal of Maize Research and Development,2467-9305,17-May-2024,Website URL no longer works
Journal of Orthopaedics and Spine,2666-7150,17-May-2024,Website URL no longer works
Indian Journal of Medical Research,0971-5916,17-May-2024,Website URL no longer works
Psikiyatri Hemşireliği Dergisi,2149-374X,14-May-2024,Website URL no longer works
Tropical Conservation Science,1940-0829,14-May-2024,Journal is no longer Open Access
International Journal of Tryptophan Research,1178-6469,14-May-2024,Journal is no longer Open Access
Journal of the Renin-Angiotensin-Aldosterone System ,1752-8976,14-May-2024,Journal is no longer Open Access
Revista de Estudos e Investigações Antropológicas,2446-6972,13-May-2024,Journal not adhering to Best practice
Iqtishadia: Jurnal Ekonomi & Perbankan Syariah,2442-3076,11-May-2024,Journal not adhering to Best practice
Kiru,1812-7886,10-May-2024,Journal not adhering to Best practice
Escripturas,2526-6543,10-May-2024,Journal not adhering to Best practice
Estudos Econômicos,0101-4161,10-May-2024,Journal not adhering to Best practice
IJEBP (International Journal of Educational Best Practices),2581-0847,10-May-2024,Journal not adhering to Best practice
Jurnal Gizi dan Pangan,2407-0920,10-May-2024,Journal not adhering to Best practice
Experimental Physiology,1469-445X,10-May-2024,Journal not adhering to Best practice
Revista Brasileira de Iniciação Científica,2359-232X,9-May-2024,Journal not adhering to Best practice
Journal of Dental Research and Review,2348-3172,9-May-2024,Website URL no longer works
Journal of Dental and Allied Sciences,2277-6672,9-May-2024,Website URL no longer works
International Journal of Educational and Psychological Researches,2395-2296,9-May-2024,Website URL no longer works
Indian Journal of Research in Homoeopathy,2320-7094,9-May-2024,Website URL no longer works
Indian Journal of Nephrology,1998-3662,9-May-2024,Website URL no longer works
Indian Journal of Drugs in Dermatology ,2455-3972,9-May-2024,Website URL no longer works
Hamdan Medical Journal,2227-247X,9-May-2024,Website URL no longer works
Optimum Ekonomi ve Yönetim Bilimleri Dergisi,2148-4228,9-May-2024,Website URL no longer works
Uluslararası Iktisadi ve Idari Incelemeler Dergisi,1307-9859,9-May-2024,Website URL no longer works
Journal of Science and Engineering,2148-3736,9-May-2024,Website URL no longer works
Süleyman Demirel Üniversitesi Eğirdir Su Ürünleri Fakültesi Dergisi,1308-7517,9-May-2024,Website URL no longer works
Intellector,1807-1260,9-May-2024,Journal not adhering to Best practice
International Journal of Advanced and Applied Sciences,2313-3724,8-May-2024,Journal not adhering to Best practice
Annals of Electrical and Electronic Engineering ,2616-9061,8-May-2024,Ceased publishing
Jurnal Kimia (Journal of Chemistry),2599-2740,7-May-2024,Journal not adhering to Best practice
Revista de Gestão em Sistemas de Saúde,2316-3712,7-May-2024,Ceased publishing
REMark: Revista Brasileira de Marketing,2177-5184,7-May-2024,Journal not adhering to Best practice
Ilef Dergisi,2458-9209,7-May-2024,Journal not adhering to Best practice
Selçuk Üniversitesi Edebiyat Fakültesi Dergisi,2458-908X,7-May-2024,Journal not adhering to Best practice
Revista de la Escuela Superior de Guerra Naval,2706-5928,7-May-2024,Website URL no longer works
Neumann Business Review ,2412-3730,7-May-2024,Website URL no longer works
Cub@: Medio Ambiente y Desarrollo,1683-8904,7-May-2024,Website URL no longer works
JALIE: Journal of Applied Linguistics and Islamic Education,2549-8622,7-May-2024,Website URL no longer works
Edukasia Islamika: Jurnal Pendidikan Islam,2548-5822,7-May-2024,Website URL no longer works
Sainstek: Jurnal Sains dan Teknologi,2085-8019,7-May-2024,Website URL no longer works
Al-Fikrah: Jurnal Manajemen Pendidikan,2549-9106,7-May-2024,Website URL no longer works
Jurnal IPI,2621-4873,7-May-2024,Website URL no longer works
Religia,2527-5992,7-May-2024,Website URL no longer works
Journal of Islamic Economics and Finance,2797-6432,7-May-2024,Website URL no longer works
MALTESAS Multi-Disciplinary Research Journal,0127-6271,7-May-2024,Website URL no longer works
Journal of Asian Review of Public Affairs and Policy,2539-6080,7-May-2024,Website URL no longer works
Islamika Inside: Jurnal Keislaman dan Humaniora,2580-8885,7-May-2024,Website URL no longer works
Zhongguo Yancao Xuebao,1004-5708,7-May-2024,Website URL no longer works
Revista de Gestão e Projetos,2236-0972,6-May-2024,Journal not adhering to Best practice
Podium,2316-932X,6-May-2024,Journal not adhering to Best practice
Revista Thesis Juris,2317-3580,5-May-2024,Journal not adhering to Best practice
Exacta,1678-5428,5-May-2024,Journal not adhering to Best practice
ConScientiae Saúde,1677-1028,5-May-2024,Journal not adhering to Best practice
Revista Observatório,2447-4266,5-May-2024,Journal not adhering to Best practice
EccoS Revista Científica ,1517-1949,5-May-2024,Journal not adhering to Best practice
Boletim do Instituto de Pesca ,1678-2305,5-May-2024,Journal not adhering to Best practice
Perspectivas da Ciência e Tecnologia,1984-5693,3-May-2024,Journal not adhering to Best practice
Geopauta,2594-5033,2-May-2024,Journal not adhering to Best practice
Futurity Education,2956-3402,2-May-2024,Journal not adhering to Best practice
UTC Prospectivas: Revista de Ciencias Administrativas y Económicas,2631-259X,2-May-2024,Website URL no longer works
Revista Virtual de Posgrado de la Facultad de Medicina de la Universidad Nacional de Itapua ,2415-5780,2-May-2024,Website URL no longer works
Revista Universitaria de la Educación Física y el Deporte ,2393-6444,2-May-2024,Website URL no longer works
Revista CENIC. Ciencias Biológicas ,2221-2450,2-May-2024,Website URL no longer works
Anadolu Tarım Bilimleri Dergisi,1308-8769,1-May-2024,Website URL no longer works
Mustafa Kemal Üniversitesi Tıp Dergisi,2149-3103,1-May-2024,Website URL no longer works
Turkish Journal of Forest Science,2618-6616,1-May-2024,Website URL no longer works
Journal of Social Studies Education Research,1309-9108,1-May-2024,Journal not adhering to Best practice
Journal of Analytic Divinity,2602-3792,1-May-2024,Website URL no longer works
International Journal of Environment and Geoinformatics,2148-9173,1-May-2024,Website URL no longer works
International Journal of Pediatrics,2345-5055,29-April-2024,Journal not adhering to Best practice
Радиопромышленность,2541-870X,29-April-2024,Ceased publishing
Gaziantep University Journal of Social Sciences,2149-5459,29-April-2024,Website URL no longer works
Mantik: Jurnal Matematika,2527-3167,27-April-2024,Journal not adhering to Best practice
Juris (Jurnal Ilmiah Syariah) ,2580-2763,27-April-2024,Journal not adhering to Best practice
Al-Bank ,2797-8265,27-April-2024,Journal not adhering to Best practice
International Journal of Emerging Issues in Early Childhood Education,2655-9986,26-April-2024,Website URL no longer works
International Journal of Theory and Application in Elementary and Secondary School Education,2656-0003,26-April-2024,Website URL no longer works
Eurasian Journal of Family Medicine,2147-3161,26-April-2024,Journal not adhering to Best practice
REVISA,2316-848X,25-April-2024,Website URL no longer works
Brazilian Journal of African Studies,2448-3915,25-April-2024,Journal not adhering to Best practice
Revista Limiar,2318-423X,25-April-2024,Journal not adhering to Best practice
Praxis & Saber,2462-8603,25-April-2024,Website URL no longer works
La Palabra,2346-3864,25-April-2024,Website URL no longer works
Vascular and Endovascular Review,2516-3302,25-April-2024,Journal not adhering to Best practice
Eurasian Journal of Environmental Research,2602-2990,24-April-2024,Ceased publishing
Eurasian Journal of Civil Engineering and Architecture,2602-3865,24-April-2024,Ceased publishing
Erciyes Üniversitesi İktisadi ve İdari Bilimler Fakültesi Dergisi,2630-6409,24-April-2024,Website URL no longer works
Çukurova Üniversitesi İktisadi ve İdari Bilimler Fakültesi Dergisi,1300-3747,24-April-2024,Website URL no longer works
Ankara Üniversitesi Eğitim Bilimleri Fakültesi Dergisi,2458-8342,24-April-2024,Website URL no longer works
Anadolu University Journal of Science and Technology: B Theoretical Sciences,2146-0191,24-April-2024,Website URL no longer works
 SDU International Journal of Education Studies,2148-9068,24-April-2024,Journal not adhering to Best practice
"Revista Educação, Cultura e Sociedade", 2237-1648,18-April-2024,Website URL no longer works
Arquivos do CMD,2318-5422,18-April-2024,Website URL no longer works
Revista @mbienteeducação,1982-8632,18-April-2024,Website URL no longer works
Veredas da História ,1982-4238,18-April-2024,Website URL no longer works
Ciberlegenda,1519-0617,18-April-2024,Website URL no longer works
Boletim de Ciências Geodésicas ,1413-4853,18-April-2024,Website URL no longer works
Revista Educação e Emancipação,1677-6097,18-April-2024,Website URL no longer works
Argumentum,2176-9575,18-April-2024,Website URL no longer works
Revista Confluências Culturais,2316-395X,18-April-2024,Journal not adhering to Best practice
Journal of the South African Veterinary Association,2224-9435,18-April-2024,Journal is no longer Open Access
"Journal of Education, Mahasarakham University",1905-9922,17-April-2024,Website URL no longer works
Memorias,1794-8886,17-April-2024,Website URL no longer works
Jurnal Penelitian	,2541-6944,17-April-2024,Journal not adhering to Best practice
Acta Aquatica Turcica,2651-5474,15-April-2024,Website URL no longer works
"Revista de Sistemas, Cibernética e Informática ",1690-8627,15-April-2024,Inactive (has not published in the last calendar year)
Irish Journal of Paramedicine,2009-938X,15-April-2024,Ceased publishing
Agenda Política ,2318-8499,14-April-2024,Website URL no longer works
Ensaios Pedagógicos,2527-158X,14-April-2024,Website URL no longer works
GESTÃO.Org : Revista Eletrônica de Gestão Organizacional,1679-1827,14-April-2024,Website URL no longer works
Revista Brasileira de Geografia Física,1984-2295,14-April-2024,Website URL no longer works
Journal of Hyperspectral Remote Sensing,2237-2202,14-April-2024,Website URL no longer works
Tópicos Educacionais,0101-8701,14-April-2024,Website URL no longer works
Linguagem & Ensino,1983-2400,14-April-2024,Website URL no longer works
Caletroscópio,2318-4574,14-April-2024,Website URL no longer works
Territórios e Fronteiras ,1519-4183,14-April-2024,Website URL no longer works
Linguagem: Estudos e Pesquisas,1519-6240 ,14-April-2024,Website URL no longer works
Revista Exitus,2236-2983,14-April-2024,Website URL no longer works
Revelli ,1984-6576,14-April-2024,Website URL no longer works
Revista Mediação,1980-556X,14-April-2024,Website URL no longer works
Publif@rum,1824-7482,13-April-2024,Journal not adhering to Best practice
Journal of Social and Policy Issues ,2807-3843,12-April-2024,Journal not adhering to Best practice
