,,This data is licensed with a CC BY-SA 4.0 license as per DOAJ's Terms and conditions of use,
Journal of Intelligent Procedures in Electrical Technology,2322-3871,11-April-2024,Website URL no longer works
Journal of Advances in Vehicle Engineering,2423-7345,11-April-2024,Website URL no longer works
Jurnal Meteorologi dan Geofisika,2527-5372,11-April-2024,Website URL no longer works
Gandhara Journal of Research in Social Science,2415-2404,11-April-2024,Website URL no longer works
Revista Educação em Questão,0102-7735,11-April-2024,Journal not adhering to Best practice
Codex: Revista de Estudos Clássicos,2176-1779,11-April-2024,Journal not adhering to Best practice
Revista Brasileira de Engenharia Agrícola e Ambiental - Agriambi,1415-4366,11-April-2024,Journal not adhering to Best practice
Sociopoética,1980-7848,10-April-2024,Website URL no longer works
Revista Eletrônica de Estratégia e Negócios,1984-3372,10-April-2024,Website URL no longer works
Journal of Applied Bioanalysis,2405-710X,10-April-2024,Journal not adhering to Best practice
Development Engineering,2352-7285,10-April-2024,Ceased publishing
Journal of Computational Physics: X,2666-8289,10-April-2024,Ceased publishing
International Journal of Pediatrics and Adolescent Medicine,2352-6467,10-April-2024,Ceased publishing
Physics in Medicine,2352-4510,10-April-2024,Ceased publishing
Egyptian Journal of Petroleum,1110-0621,10-April-2024,Ceased publishing
Results in Geochemistry ,2666-2779,10-April-2024,Ceased publishing
Graphics and Visual Computing ,2666-6294,10-April-2024,Ceased publishing
Results in Geophysical Sciences,2666-8289,10-April-2024,Ceased publishing
Clinical Spectroscopy,2666-0547,10-April-2024,Ceased publishing
JRSM Cardiovascular Disease,2048-0040,10-April-2024,Journal is no longer Open Access
Clinical Medicine Insights: Pediatrics,1179-5565,10-April-2024,Journal is no longer Open Access
Clinical Medicine Insights: Arthritis and Musculoskeletal Disorders ,1179-5441,10-April-2024,Journal is no longer Open Access
Cadernos de Terapia Ocupacional,0104-4931,9-April-2024,Journal not adhering to Best practice
Egyptian Rheumatologist,1110-1164,9-April-2024,Journal is no longer Open Access
La camera blu,2531-6605,8-April-2024,Website URL no longer works
"Matemáticas, Educación y Sociedad",2603-9982,8-April-2024,Journal not adhering to Best practice
Revista Chapingo: Serie Ciencias Forestales y del Ambiente,2007-4018,8-April-2024,Journal not adhering to Best practice
Secuencia. Revista de Historia y Ciencias sociales,2395-8464,8-April-2024,Journal not adhering to Best practice
Revista Internacional de Doctrina y Jurisprudencia,2255-1824,8-April-2024,Journal not adhering to Best practice
Anuario TAREA,2469-0422,8-April-2024,Journal not adhering to Best practice
Revista Reflexiones,1659-2859,8-April-2024,Journal not adhering to Best practice
Journal of Childhood Education,2620-3278,8-April-2024,Journal not adhering to Best practice
International Journal of Automotive and Mechanical Engineering,2180-1606,7-April-2024,Website URL no longer works
International Journal of Software Engineering and Computer Systems,2180-0650,7-April-2024,Website URL no longer works
Knowbase,2797-7501,7-April-2024,Website URL no longer works
TRIA: Territorio della Ricerca su Insediamenti e Ambiente,1974-6849,7-April-2024,Website URL no longer works
Revista de Educación de la Universidad de Granada,0214-0489,7-April-2024,Website URL no longer works
Jurnal Educative: Journal of Educational Studies,2549-4139,7-April-2024,Journal not adhering to Best practice
Jurnal Fuaduna,2614-8129,7-April-2024,Journal not adhering to Best practice
Islam Transformatif: Journal of Islamic Studies,2599-2171,7-April-2024,Journal not adhering to Best practice
Journal of Postgraduate Medicine,0972-2823,6-April-2024,Journal is no longer Open Access
Dimensiones Turísticas,2594-2069,5-April-2024,Journal not adhering to Best practice
Espacios en Blanco: Serie Indagaciones,2313-9927,5-April-2024,Journal not adhering to Best practice
Journal of Epidemiology and Public Health,2549-0273,5-April-2024,Journal not adhering to Best practice
Journal of Health Policy and Management,2549-0281,5-April-2024,Journal not adhering to Best practice
Indonesian Journal of Medicine,2549-0265,5-April-2024,Journal not adhering to Best practice
Jurnal Peternakan,2355-9470,5-April-2024,Journal not adhering to Best practice
Alsuna,2615-0905,5-April-2024,Journal not adhering to Best practice
ICCT Research Papers,2468-0664,4-April-2024,Website URL no longer works
Atthulab: Islamic Religion Teaching and Learning Journal,2598-0971,4-April-2024,Journal not adhering to Best practice
Islam Realitas: Journal of Islamic & Social Studies,2477-1201,4-April-2024,Website URL no longer works
Revista Cubana de Medicina Intensiva y Emergencias ,1810-2352,4-April-2024,Ceased publishing
Revista Electrónica Formación y Calidad Educativa,1390-9010,3-April-2024,Website URL no longer works
En Torno a la Prevención ,2215-3845,3-April-2024,Website URL no longer works
Crop Breeding and Applied Biotechnology,1984-7033,3-April-2024,Journal not adhering to Best practice
Revista Brasileira de Ciências Policiais,2318-6917,3-April-2024,Website URL no longer works
Cadernos Brasileiros de Terapia Ocupacional,2526-8910,2-April-2024,Journal not adhering to Best practice
Süleyman Demirel Üniversitesi Fen Bilimleri Enstitüsü Dergisi,1308-6529,2-April-2024,Journal not adhering to Best practice
Urbe : Revista Brasileira de Gestão Urbana,2175-3369,2-April-2024,Journal not adhering to Best practice
IPTEK: The Journal for Technology and Science,2088-2033,2-April-2024,Website URL no longer works
Jurnal Teknik Sipil,2502-5295,2-April-2024,Website URL no longer works
Journal of Veterinary Andrology,2542-3045,2-April-2024,Website URL no longer works
Jurnal Promosi Program Studi Pendidikan Ekonomi ,2442-9449,2-April-2024,Journal not adhering to Best practice
Journal of Information Systems Engineering & Management,2468-4376,2-April-2024,Journal not adhering to Best practice
Spektra: Jurnal Kajian Pendidikan Sains,2548-642X,1-April-2024,Website URL no longer works
Jurnal Penyakit Dalam Indonesia,2549-0621,1-April-2024,Website URL no longer works
Jurnal Penelitian Kehutanan Wallacea,2407-7860,1-April-2024,Website URL no longer works
Jurnal Kefarmasian Indonesia,2354-8770,1-April-2024,Website URL no longer works
Advanced Journal of Emergency Medicine,2588-400X,31-March-2024,Website URL no longer works
Wartazoa,2354-6832,31-March-2024,Website URL no longer works
Jurnal Ilmu Ternak dan Veteriner,0853-7380,31-March-2024,Website URL no longer works
Buletin Penelitian Tanaman Rempah dan Obat,0215-0824,31-March-2024,Website URL no longer works
Revista Iberoamericana de Argumentación,2172-8801,31-March-2024,Website URL no longer works
IUS ET SCIENTIA,2444-8478,31-March-2024,Website URL no longer works
3C TIC,2254-6529,31-March-2024,Website URL no longer works
Güncel Turizm Araştırmaları Dergisi,2602-3008,29-March-2024,Journal not adhering to Best practice
3C Empresa,2254-3376,28-March-2024,Website URL no longer works
Revista Controle,1980-086X,28-March-2024,Website URL no longer works
Izvestiâ Uralʹskogo Gosudarstvennogo Gornogo Universiteta,2307-2091,28-March-2024,Website URL no longer works
Систематические заметки по материалам гербария имени П.Н. Крылова Томского государственного университета,2076-4103,27-March-2024,Website URL no longer works
"Известия Сибирского отделения секции наук о Земле Российской академии естественных наук: Геология, разведка и разработка месторождений полезных ископаемых",2541-9455,27-March-2024,Website URL no longer works
Неофилология,2587-6953,27-March-2024,Website URL no longer works
Вестник Института социологии,2221-1616,27-March-2024,Website URL no longer works
Вектор ГеоНаук,2619-0761,27-March-2024,Website URL no longer works
Studii Juridice Universitare,1857-4122,27-March-2024,Website URL no longer works
Sustainability,2071-1050,26-March-2024,Journal not adhering to Best practice
Translational Metabolic Syndrome Research,2588-9303,26-March-2024,Ceased publishing
Solid State Electronics Letters,2589-2088,26-March-2024,Ceased publishing
Gynecology and Obstetrics Clinical Medicine,2667-1646,26-March-2024,Website URL no longer works
He huaxue yu fangshe huaxue,0253-9950,26-March-2024,Website URL no longer works
International Electronic Journal of Algebra,1306-6048,26-March-2024,Journal not adhering to Best practice
Kliničeskaâ onkogematologiâ,1997-6933,26-March-2024,Journal not adhering to Best practice
Revista de Gestão Ambiental e Sustentabilidade,2316-9834,25-March-2024,Journal not adhering to Best practice
Yachana,1390-7778,25-March-2024,Journal not adhering to Best practice
Muhasebe ve Finans İncelemeleri Dergisi,2630-5836,25-March-2024,Journal not adhering to Best practice
Journal of Algebra Combinatorics Discrete Structures and Applications,2148-838X,25-March-2024,Journal not adhering to Best practice
Revista Electrónica de Investigación en Educación en Ciencias,1850-6666,24-March-2024,Website URL no longer works
Journal of Research in Engineering and Applied Sciences,2456-6403,24-March-2024,Website URL no longer works
Revista Abierta de Informática Aplicada,2591-5320,24-March-2024,Website URL no longer works
Cuadernos de Herpetología,1852-5768,24-March-2024,Website URL no longer works
URBS: Revista de Estudios Urbanos y Ciencias Sociales,2014-2714,24-March-2024,Website URL no longer works
Artseduca,2254-0709,24-March-2024,Website URL no longer works
Estudos de Linguistica Galega,1989-578X,24-March-2024,Website URL no longer works
Temas Americanistas,0212-4408,24-March-2024,Website URL no longer works
Quiroga,2254-7037,24-March-2024,Website URL no longer works
"Uluslararası Spor, Egzersiz ve Antrenman Bilimi Dergisi",2149-8229,24-March-2024,Journal not adhering to Best practice
Papeles de Trabajo,1851-2577,23-March-2024,Website URL no longer works
RESEARCH TRENDS IN HUMANITIES,2284-0184,23-March-2024,Website URL no longer works
International Journal of Geography and Geography Education,2630-6336,23-March-2024,Journal not adhering to Best practice
International Journal of Cancer Therapy and Oncology,2330-4049,23-March-2024,Website URL no longer works
Statistics in Transition,1234-7655,23-March-2024,Website URL no longer works
"UPLanD: Journal of Urban Planning, Landscape & Environmental Design",2531-9906,22-March-2024,Website URL no longer works
Gastrointestinal Tumors ,2296-3766,22-March-2024,Ceased publishing
Pretexto,1517-672X,21-March-2024,Journal not adhering to Best practice
Geografija ir Edukacija,2351-6453,21-March-2024,Journal not adhering to Best practice
Journal of Innovation and Research in Primary Education,2829-775X,21-March-2024,Journal not adhering to Best practice
Indonesian Journal of Education and Social Science,2830-6996,21-March-2024,Journal not adhering to Best practice
Edukasiana,2809-6770,21-March-2024,Journal not adhering to Best practice
"Scientific Journal of Cahul ""Bogdan Petriceicu Hasdeu"" State University: Economic & Engineering Studies",2587-313X,20-March-2024,Website URL no longer works
Revistă de Ştiinţe Socio-Umane,1857-0119,20-March-2024,Website URL no longer works
Revista Constituição e Garantia de Direitos,1982-310X,20-March-2024,Journal not adhering to Best practice
Práxis Educacional,1809-0249,20-March-2024,Journal not adhering to Best practice
Advanced Qualitative Research,2986-3090,20-March-2024,Journal not adhering to Best practice
Inclusive Society and Sustainability Studies,2807-9663,20-March-2024,Journal not adhering to Best practice
Applied Quantitative Analysis,2808-4934,20-March-2024,Journal not adhering to Best practice
Logistic and Operation Management Research,2830-2680,20-March-2024,Journal not adhering to Best practice
Organization and Human Capital Development,2829-758X,20-March-2024,Journal not adhering to Best practice
"International Journal of Entrepreneurship, Business, and Creative Economy",2775-3085,20-March-2024,Journal not adhering to Best practice
Journal of English as a Foreign Language Teaching and Research,2776-4184,20-March-2024,Journal not adhering to Best practice
International Journal of Entrepreneurship and Sustainability Studies,2807-1778,20-March-2024,Journal not adhering to Best practice
Journal of Governance Risk Management Compliance and Sustainability,2776-9658,20-March-2024,Journal not adhering to Best practice
International Journal of Emerging Issues in Islamic Studies ,2807-2049,20-March-2024,Journal not adhering to Best practice
Tourism and Sustainable Development Review,2722-2152,20-March-2024,Journal not adhering to Best practice
"International Journal of Management, Entrepreneurship, Social Science and Humanities (IJMESH) ",2580-0981,20-March-2024,Journal not adhering to Best practice
International Journal of Emerging Issues in Early Childhood Education ,2685-4074,20-March-2024,Journal not adhering to Best practice
Innovaciones de Negocios,2007-1191,19-March-2024,Journal not adhering to Best practice
Debate Universitario,2314-1530,19-March-2024,Journal not adhering to Best practice
"Media Riset Akuntansi, Auditing & Informasi",2442-9708,19-March-2024,Journal not adhering to Best practice
Empati,2829-1859,19-March-2024,Journal not adhering to Best practice
 Cakrawala: Jurnal Studi Islam ,2550-0880,18-March-2024,Journal not adhering to Best practice
Liberal Arts and Social Sciences International Journal,2664-8148,18-March-2024,Journal not adhering to Best practice
Ufuq-i Dānish,2252-0805,18-March-2024,Ceased publishing
Pamukkale Üniversitesi Eğitim Fakültesi Dergisi,1309-0275,16-March-2024,Journal not adhering to Best practice
Turkish Journal of Kinesiology,2459-0134,16-March-2024,Journal not adhering to Best practice
Journal of Multidisciplinary Modeling and Optimization,2645-923X,16-March-2024,Journal not adhering to Best practice
Journal of Multidisciplinary Modeling and Optimization,1306-7850,16-March-2024,Journal not adhering to Best practice
İşletme Ekonomi ve Yönetim Araştırmaları Dergisi,2618-6195,16-March-2024,Journal not adhering to Best practice
IBJ Clinical Pharmacology,2530-4984,15-March-2024,Ceased publishing
Resource-Efficient Technologies,2405-6537,14-March-2024,Ceased publishing
Türkiye İletişim Araştırmaları Dergisi,2630-6220,14-March-2024,Journal not adhering to Best practice
Erciyes Journal of Education,2602-3512,14-March-2024,Journal not adhering to Best practice
ESTUDIO,1647-7316,13-March-2024,Website URL no longer works
Jurnal Teknik Sipil,2502-5295,13-March-2024,Journal not adhering to Best practice
Jurnal Wasian,2502-5198,12-March-2024,Website URL no longer works
Elementary School Journal PGSD FIP UNIMED,2355-1747,12-March-2024,Journal not adhering to Best practice
Jurnal Islam Nusantara,2579-3756,11-March-2024,Website URL no longer works
Türk Kütüphaneciliği,1300-0039,11-March-2024,Journal not adhering to Best practice
The International Journal of Creative Media Research,2631-6773,11-March-2024,Website URL no longer works
Acta Scientiarum Polonorum. Oeconomia,2450-047X,10-March-2024,Website URL no longer works
Sofia,2317-2339,10-March-2024,Website URL no longer works
Iraqi Journal of Public Health,2521-7267,10-March-2024,Journal not adhering to Best practice
Keguru: Jurnal Ilmu Pendidikan Dasar,2579-9886,9-March-2024,Website URL no longer works
Azarian Journal of Agriculture,2383-4420,9-March-2024,Website URL no longer works
Jurnal Islam Nusantara,2579-3756,9-March-2024,Website URL no longer works
Jurnal Manajemen dan Pemasaran Jasa ,2442-9732,8-March-2024,Journal not adhering to Best practice
Amasya İlahiyat Dergisi,2667-6710,7-March-2024,Journal not adhering to Best practice
S: Journal of the Circle for Lacanian Ideology Critique,1874-9062,7-March-2024,Journal not adhering to Best practice
Cuaderno Juridicio y Politico,2414-4428,7-March-2024,Website URL no longer works
Encuentro,2220-7112,7-March-2024,Website URL no longer works
Bartın Orman Fakültesi Dergisi,1302-0943,7-March-2024,Journal not adhering to Best practice
"The Turkish Online Journal of Design, Art and Communication",2146-5193,7-March-2024,Journal not adhering to Best practice
Cerebral Cortex Communications,2632-7376,6-March-2024,Ceased publishing
Smart Homecare Technology and TeleHealth,2253-1564,5-March-2024,Ceased publishing
Reports in Medical Imaging,1179-1586,5-March-2024,Ceased publishing
Tarih Kültür ve Sanat Araştırmaları Dergisi,2147-0626,5-March-2024,Website URL no longer works
Archives of Clinical and Experimental Medicine,2564-6567,5-March-2024,Ceased publishing
Turkish Journal of Giftedness and Education,2146-3832,5-March-2024,Website URL no longer works
Journal of Chemical Health Risks,2251-6719,5-March-2024,Journal not adhering to Best practice
Kimün. Revista Interdisciplinaria de Formación Docente,2469-066X,4-March-2024,Journal not adhering to Best practice
Coordenadas: Revista de Historia Local y Regional,2362-4752,4-March-2024,Journal not adhering to Best practice
Administory ,2519-1187,4-March-2024,Inactive (has not published in the last calendar year)
ECCOM,2177-5087,1-March-2024,Ceased publishing
Journal of Business Accounting and Finance Perspectives,2603-7475,29-February-2024,Ceased publishing
Nacameh,2007-0373,29-February-2024,Ceased publishing
Revista Eletrônica de Educação do Norte de Mato Grosso ,2448-3192,29-February-2024,Website URL no longer works
Revista Española de Investigaciones Sociológicas,0210-5233,28-February-2024,Website URL no longer works
Žmogus ir Žodis,1392-8600,27-February-2024,Website URL no longer works
"Stato, Chiese e Pluralismo Confessionale",1971-8543,27-February-2024,Journal not adhering to Best practice
Revista Cimexus,2007-9206,27-February-2024,Website URL no longer works
Nature: National Academic Journal of Architecture,2579-4809,27-February-2024,Journal not adhering to Best practice
Pakistan Heart Journal,2227-9199,27-February-2024,Incorrect Website URL
پژوهش‌نامه حقوق اسلامی (پیوسته),2588-6673,27-February-2024,Website URL no longer works
Jurnal Pendidikan Fisika,2301-7651,26-February-2024,Journal not adhering to Best practice
Communicata,2822-3713,24-February-2024,Journal not adhering to Best practice
Revista de Ingeniería de Construcción,0718-5073,22-February-2024,Journal not adhering to Best practice
EB (Economics Bosowa),2477-0655,22-February-2024,Website URL no longer works
Ömer Halisdemir Üniversitesi İktisadi ve İdari Bilimler Fakültesi Dergisi,2564-6931,22-February-2024,Website URL no longer works
Cosmos and History : the Journal of Natural and Social Philosophy,1832-9101,21-February-2024,Website URL no longer works
"International Conference on Economics, Education, Business, and Accounting",2549-3205,21-February-2024,Ceased publishing
People Living with And Inspired by Diabetes,2374-4669,21-February-2024,Ceased publishing
Arsiv Kaynak Tarama Dergisi,1300-3755,20-February-2024,Website URL no longer works
Bilişsel Davranışçı Psikoterapi Araştırmalar Dergisi,2146-9490,19-February-2024,Journal not adhering to Best practice
Atatürk Dergisi,1302-7549,19-February-2024,Journal not adhering to Best practice
Information Bulletin on Variable Stars ,1587-2440,19-February-2024,Ceased publishing
International Journal of Information Security Science,2147-0030,18-February-2024,Website URL no longer works
Journal of Measurement and Evaluation in Education and Psychology,1309-6575,18-February-2024,Website URL no longer works
TWMS Journal of Applied and Engineering Mathematics,2146-1147,18-February-2024,Journal not adhering to Best practice
Anadolu University Journal of Science and Technology. A : Applied Sciences and Engineering,2146-0205,18-February-2024,Website URL no longer works
Kalemisi Dergisi,2148-046X,18-February-2024,Journal not adhering to Best practice
Ulakbilge Sosyal Bilimler Dergisi,2148-0451,18-February-2024,Journal not adhering to Best practice
Anadolu University Journal of Science and Technology - C Life Sciences and Biotechnology,2667-4203,18-February-2024,Website URL no longer works
Žmogus ir Žodis,1392-8600,18-February-2024,Website URL no longer works
Higher Education and Oriental Studies,2785-9118,17-February-2024,Website URL no longer works
Revista Cocar,1981-9269,16-February-2024,Website URL no longer works
Revista Ribanceira,2318-9746,16-February-2024,Website URL no longer works
Translational Research in Oral Oncology ,2057-178X,16-February-2024,Changed publisher but hasn't supplied new URLs/site
Journal of Ocean and Climate,2516-0192,16-February-2024,Ceased publishing
Journal of Concussion ,2059-7002,16-February-2024,Ceased publishing
Clinical Medicine Insights: Psychiatry ,1179-5573,16-February-2024,Ceased publishing
Infectious Diseases,1178-6337,16-February-2024,Ceased publishing
مدیریت سلامت,2008-1219,15-February-2024,Journal not adhering to Best practice
"International Journal of Health, Animal Science and Food Safety",2283-3927,15-February-2024,Ceased publishing
Gene and Genome Editing ,2666-3880,15-February-2024,Ceased publishing
Organs-on-a-Chip,2666-1020,15-February-2024,Ceased publishing
Current Research in Chemical Biology ,2666-2469,15-February-2024,Ceased publishing
Medical Journal of Indonesia,2252-8083,15-February-2024,Journal not adhering to Best practice
İnsan & Toplum,2602-2745,13-February-2024,Journal not adhering to Best practice
International Journal of Contemporary Tourism Research,2587-1528,12-February-2024,Journal not adhering to Best practice
Sanat Eğitimi Dergisi,2147-8007,12-February-2024,Journal not adhering to Best practice
Gazi Osman Paşa Üniversitesi Ziraat Fakültesi Dergisi,2147-8848,12-February-2024,Journal not adhering to Best practice
PhytoChem & BioSub Journal,2170-1768,10-February-2024,Website URL no longer works
Gilgameš,2531-9515,10-February-2024,Ceased publishing
Schermi,2532-2486,10-February-2024,Ceased publishing
"International Journal of Educational Review, Law and Social Sciences",2808-487X,9-February-2024,Journal not adhering to Best practice
Bisanzio e l'Occidente,2611-9870,8-February-2024,Ceased publishing
Anatolian Bryology,2458-8474,8-February-2024,Journal not adhering to Best practice
İşletme Araştırmaları Dergisi,1309-0712,8-February-2024,Journal not adhering to Best practice
Indonesia Journal of Biomedical Science,2302-2906,7-February-2024,Journal not adhering to Best practice
Revista Brasileira de Economia,0034-7140,7-February-2024,Journal not adhering to Best practice
Research in Applied Mathematics,2357-0482,6-February-2024,Ceased publishing
المجلة الدولية لتطوير التفوق,2415-4563,6-February-2024,Ceased publishing
South African Crime Quarterly,1991-3877,6-February-2024,Ceased publishing
Revista Internacional de Derecho Romano,1989-1970,6-February-2024,Journal not adhering to Best practice
Maqolat,2985-5829,5-February-2024,Journal not adhering to Best practice
Competitive,2964-2345,5-February-2024,Journal not adhering to Best practice
Justices,2964-5107,5-February-2024,Journal not adhering to Best practice
EnJourMe,2502-5740,1-February-2024,Journal not adhering to Best practice
Jurnal Pengolahan Hasil Perikanan Indonesia ,2354-886X,1-February-2024,Journal not adhering to Best practice
Nuclear Receptor Research,2314-5706,1-February-2024,Ceased publishing
Egyptian Journal of Basic and Clinical Pharmacology,2090-7222,1-February-2024,Website URL no longer works